1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
5.532336090876638082e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
6.789332843949849803e+02
1.404746180874582862e-01
1.404746180874582862e-01
5.543088715400340334e+02
1.404746180874582862e-01
1.404746180874582862e-01
6.780275370770320933e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
6.771123709915020754e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
6.768267785443109688e+02
6.781436628940108449e+02
6.780275370770320933e+02
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
6.773179169887321223e+02
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
5.550945497380232609e+02
1.404746180874582862e-01
6.778210031763518373e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
5.552077157189472700e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
6.774001612358129023e+02
6.770213047469328558e+02
4.582065282808788886e+00
5.534636189765811878e+02
5.546174413850275187e+02
5.535276853148453711e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
6.780963935776558174e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
6.769105533758648789e+02
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
5.535742082924148235e+02
1.404746180874582862e-01
4.582065282808788886e+00
6.768696643867473313e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
6.774366541301112647e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
6.787804501042287484e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
6.775671179927289813e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
5.555410568567237988e+02
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
6.777905382962833301e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
5.532922233526936679e+02
1.404746180874582862e-01
6.768033647644448365e+02
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
5.532922233526936679e+02
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
5.544500021874232516e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
6.775822576304346967e+02
5.531807761980250007e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
6.781945980025984682e+02
4.582065282808788886e+00
6.768540754320829365e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
6.769766565042430102e+02
1.404746180874582862e-01
6.780723614661474130e+02
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
5.551518583279815857e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
6.778897272374815657e+02
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
6.767623540565522262e+02
1.404746180874582862e-01
4.582065282808788886e+00
6.772935122681744815e+02
6.777121968686645914e+02
4.582065282808788886e+00
6.786316260997290328e+02
4.582065282808788886e+00
1.404746180874582862e-01
6.769144451496069905e+02
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
6.777544018562856536e+02
6.777031465142885054e+02
1.404746180874582862e-01
5.542637136058062879e+02
6.773246103991808695e+02
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
6.778536900829919887e+02
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
5.546502402323741308e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
5.534830449213353631e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
6.775034620329669224e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
5.548571806317643222e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
6.768428838808358705e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
5.533604883800730931e+02
4.582065282808788886e+00
6.769669430485500925e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
5.554441499786812528e+02
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
5.547678354873725084e+02
4.582065282808788886e+00
6.784880578830711784e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
6.771162410562997138e+02
4.582065282808788886e+00
6.771123709915020754e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
5.540431364195668493e+02
5.534169544310597075e+02
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
6.770775217129236125e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
5.535276853148453711e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
5.542546752466906810e+02
4.582065282808788886e+00
4.582065282808788886e+00
5.544679792614546159e+02
4.582065282808788886e+00
6.779437155499256278e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
6.780275370770320933e+02
5.548197224839656201e+02
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
5.552774161247099300e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
6.782803946335656065e+02
5.536361464789819138e+02
1.404746180874582862e-01
4.582065282808788886e+00
5.536224480288165068e+02
5.546055071438814821e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
5.535393216377219687e+02
6.772803362022182228e+02
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
6.769611137195872743e+02
1.404746180874582862e-01
4.582065282808788886e+00
5.537051415467695961e+02
1.404746180874582862e-01
1.404746180874582862e-01
5.553886575673449215e+02
4.582065282808788886e+00
6.776125178558800144e+02
4.582065282808788886e+00
5.542245310556158984e+02
5.540643460497154820e+02
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
5.538516885327841237e+02
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
6.786147802571069860e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
6.770329430328376930e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
5.535199256988196339e+02
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
5.547160081406027530e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
5.548947336057029815e+02
4.582065282808788886e+00
5.554949431757963794e+02
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
6.776367077717154643e+02
5.543509681127559361e+02
5.540067481117712305e+02
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
6.770038402753881428e+02
4.582065282808788886e+00
6.790255970335114171e+02
4.582065282808788886e+00
5.548947336057029815e+02
4.582065282808788886e+00
4.582065282808788886e+00
6.768638193180116787e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
6.787154151492346728e+02
4.582065282808788886e+00
4.582065282808788886e+00
5.554810975737644867e+02
6.775731746103630257e+02
6.771819687151340759e+02
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
6.779616937113987660e+02
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
6.780275370770320933e+02
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
6.774014798074238115e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
6.782097360370950128e+02
6.771491198551556181e+02
5.547584178637969217e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
6.785056402742814043e+02
1.404746180874582862e-01
5.540029538847849153e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
6.767818887782225374e+02
6.769870519859324531e+02
4.582065282808788886e+00
5.532883186474173272e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
5.545174350297506862e+02
1.404746180874582862e-01
1.404746180874582862e-01
6.778829116898747316e+02
4.582065282808788886e+00
1.404746180874582862e-01
6.767623540565522262e+02
1.404746180874582862e-01
1.404746180874582862e-01
6.765703521071487785e+02
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
5.533448961696637980e+02
5.554395288685682317e+02
4.582065282808788886e+00
5.533234460216355046e+02
4.582065282808788886e+00
4.582065282808788886e+00
6.781625532888183443e+02
5.542817835485947171e+02
5.546168580322590742e+02
4.582065282808788886e+00
5.547866633700269858e+02
6.769222274379327473e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
6.771475022105959169e+02
4.582065282808788886e+00
1.404746180874582862e-01
5.549416199667545015e+02
1.404746180874582862e-01
1.404746180874582862e-01
5.547866633700269858e+02
4.582065282808788886e+00
6.768384797392716337e+02
6.772018472353660172e+02
6.790716649041258961e+02
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
5.533994398261328342e+02
6.778829116898747316e+02
4.582065282808788886e+00
5.555318388331899087e+02
4.582065282808788886e+00
5.541369705444990359e+02
5.542234892308450753e+02
6.790716649041258961e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
5.540249468384107558e+02
6.769377869804482089e+02
1.404746180874582862e-01
1.404746180874582862e-01
5.538097833056627906e+02
5.552866993511477176e+02
1.404746180874582862e-01
6.773179169887321223e+02
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
6.778400632695856984e+02
5.555416373390511353e+02
1.404746180874582862e-01
5.543987164879293914e+02
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
5.538851889457050675e+02
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
6.776487966489244172e+02
1.404746180874582862e-01
5.554831600588728406e+02
6.781436628940108449e+02
4.582065282808788886e+00
6.777112117534427398e+02
4.582065282808788886e+00
4.582065282808788886e+00
6.765526679607829692e+02
6.770731236143693650e+02
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
5.537082006555133376e+02
1.404746180874582862e-01
5.545695478686830029e+02
6.780822006945119256e+02
5.535026686771359437e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
5.544440078414603477e+02
6.766606026869833386e+02
4.582065282808788886e+00
6.778025757356123222e+02
5.530748830319935223e+02
6.767315654094414867e+02
4.582065282808788886e+00
5.535974474831641601e+02
6.773301131602228224e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
5.551611738975843764e+02
6.768540754320829365e+02
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
6.771987877191287453e+02
6.771529859797916515e+02
1.404746180874582862e-01
1.404746180874582862e-01
6.766297270719767312e+02
5.542184992007747724e+02
1.404746180874582862e-01
6.779616937113987660e+02
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
5.545756542804415403e+02
1.404746180874582862e-01
4.582065282808788886e+00
5.554538858478996417e+02
5.549978033481734201e+02
4.582065282808788886e+00
4.582065282808788886e+00
5.535188158087753436e+02
5.547784273791689884e+02
4.582065282808788886e+00
6.789379056425234467e+02
4.582065282808788886e+00
5.531807761980250007e+02
1.404746180874582862e-01
5.551893439365886707e+02
6.768243392416559345e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
5.533855804084477086e+02
6.785569831843797601e+02
5.529351934509835473e+02
6.773788566523296595e+02
5.534688133593684825e+02
5.541265713344238293e+02
6.777637623912784193e+02
5.532160065510505547e+02
5.530964784278626212e+02
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
6.764029887700879726e+02
5.543058627653050507e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
6.790645997709190169e+02
5.534780497485568276e+02
4.582065282808788886e+00
5.547866633700269858e+02
4.582065282808788886e+00
4.582065282808788886e+00
5.547301502491241081e+02
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
5.543987164879293914e+02
4.582065282808788886e+00
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
5.538364508284058729e+02
5.530630984350782455e+02
1.404746180874582862e-01
1.404746180874582862e-01
4.582065282808788886e+00
4.582065282808788886e+00
1.404746180874582862e-01
4.582065282808788886e+00
5.544272445283123716e+02
5.554319145961558206e+02
5.532003527774683107e+02
4.582065282808788886e+00
5.530866638952859375e+02
5.531592299474141328e+02
4.582065282808788886e+00
4.582065282808788886e+00
4.582065282808788886e+00
5.531749011958675055e+02
4.582065282808788886e+00
5.536224480288165068e+02
6.773666769528399527e+02
4.582065282808788886e+00
5.539385085120949270e+02
6.766468834522164570e+02
4.582065282808788886e+00
5.533917523266109129e+02
5.532824608095118037e+02
4.582065282808788886e+00
5.532336090876638082e+02
5.533639704794583167e+02
1.404746180874582862e-01
6.789476418000127751e+02
6.786549203672811927e+02
1.404746180874582862e-01
5.529213931436042913e+02
5.545607185926487546e+02
4.582065282808788886e+00
6.779696428178312999e+02
5.546369461044464515e+02
5.537754358774421917e+02
6.789403193188745718e+02
5.537906992441720604e+02
5.530454145440539833e+02
4.582065282808788886e+00
5.536078806018373371e+02
5.546593842670063168e+02
1.404746180874582862e-01
5.543272977164074291e+02
4.582065282808788886e+00
4.582065282808788886e+00
6.763733733850366434e+02
6.783556115447023558e+02
6.764029887700879726e+02
4.582065282808788886e+00
1.404746180874582862e-01
6.785371275896478664e+02
5.539064912737684381e+02
6.766860674379950069e+02
5.542891499296861184e+02
6.773217287353002121e+02
6.789476418000127751e+02
6.784258729739960927e+02
1.404746180874582862e-01
1.404746180874582862e-01
1.404746180874582862e-01
5.551229044018705281e+02
5.539369014558188837e+02
1.404746180874582862e-01
6.770331873232338467e+02
6.789656207005266424e+02
4.582065282808788886e+00
5.549674016380603234e+02
4.582065282808788886e+00
6.785149285614188557e+02
5.546688277459826395e+02
1.404746180874582862e-01
1.404746180874582862e-01
5.533307589091408545e+02
6.771321789622892311e+02
1.404746180874582862e-01
5.554164144384194515e+02
4.582065282808788886e+00
5.543892021347226091e+02
6.774801013149838127e+02
6.764818446249364570e+02
1.404746180874582862e-01
1.404746180874582862e-01
5.529790253417713757e+02
6.771987877191287453e+02
6.780206335836741118e+02
5.549395626688896073e+02
5.534441826723416398e+02
1.404746180874582862e-01
5.546026714877791619e+02
6.778555421826005158e+02
6.765231751194638719e+02
4.582065282808788886e+00
6.764286358126001915e+02
4.582065282808788886e+00
1.404746180874582862e-01
5.530414836511762360e+02
6.784212979162442707e+02
4.582065282808788886e+00
6.777267460483892592e+02
6.766880255209663346e+02
6.777995667523724705e+02
4.582065282808788886e+00
6.780206335836741118e+02
5.551745901597855664e+02
5.543892021347226091e+02
4.582065282808788886e+00
5.531121762816094360e+02
6.769630569338966097e+02
6.768853460972559333e+02
4.582065282808788886e+00
5.535464799516056473e+02
6.769572269769482773e+02
4.582065282808788886e+00
5.536224480288165068e+02
5.552170168864263360e+02
1.404746180874582862e-01
4.582065282808788886e+00
